PF04095	86,57,203
PF17767	177,184,54
PF00400	219,126,74
PF01841	91,195,111
PF13639	59,187,173
PF08240	217,198,105
PF00172	58,207,82
PF00109	74,179,82
PF02801	212,79,72
PF16197	200,86,70
PF00698	132,93,193
PF21089	67,151,200
PF14765	189,61,178
PF08242	78,210,205
PF13602	183,68,113
PF08659	203,145,81
PF00550	181,58,166
PF00175	216,75,157
PF00667	73,226,101
PF00258	58,208,136
PF00067	195,210,54
PF00465	55,192,63
PF00155	207,146,55
PF05721	186,53,95
PF00501	189,78,204
PF13193	195,82,106
PF00153	95,112,228
PF01370	215,89,157
PF00668	172,217,60
PF03798	142,91,199
PF00664	62,71,183
PF00005	46,186,108
PF04193	78,220,185
PF13424	55,182,155
PF07728	117,60,202
PF20028	80,219,55
PF19969	61,184,71
PF13365	113,214,88
PF19493	96,82,178
PF13305	186,82,57
PF21181	108,187,78
PF13472	211,100,148
PF08241	201,85,64
PF01329	220,179,99
PF13560	109,58,189
PF17765	84,159,179
PF00384	209,83,222
PF01568	124,199,64
PF13247	72,101,221
PF14711	167,104,219
PF02613	98,101,223
PF02665	225,128,72
PF00012	202,80,62
PF19872	97,68,184
PF13520	131,80,228
PF01663	81,157,208
PF04020	182,102,50
PF12706	229,69,211
PF09707	113,62,208
PF01867	190,115,69
PF08798	212,67,122
PF09704	110,120,225
PF09344	185,88,119
PF09485	123,223,83
PF09481	190,188,80
PF18395	181,82,190
PF18019	84,224,89
PF20182	91,148,209
PF01381	168,185,81
PF02467	169,77,227
PF01695	174,183,87
PF14216	97,174,220
PF19695	188,83,126
PF10935	195,163,96
PF08281	52,208,187
PF04542	66,209,150
PF01548	79,117,190
PF02371	141,56,189
PF17802	75,132,192
PF01464	181,65,97
PF00877	179,72,109
PF02534	185,123,92
PF12696	194,64,179
PF19560	94,220,213
PF19832	196,63,192
PF01812	188,61,66
PF13581	91,200,53
PF19819	131,82,195
PF00196	225,67,110
PF19462	215,188,101
PF19565	73,79,226
PF01135	162,204,68
PF14408	85,203,112
PF13023	84,214,214
PF13604	110,196,88
PF08751	146,183,71
PF19716	112,103,212
PF19876	161,107,221
PF19679	94,196,141
PF19698	119,65,201
PF12083	229,85,160
PF19947	121,109,222
PF02195	109,68,205
PF10979	207,54,76
PF03861	110,223,124
PF19797	62,133,201
PF00069	93,191,206
