PF13193	192,204,84
PF00501	91,77,192
PF00550	213,213,91
PF00668	174,194,62
PF18563	73,133,188
PF08242	116,77,193
PF00975	119,180,88
PF03435	191,65,115
PF01408	106,53,205
PF21390	82,106,204
PF00067	71,179,98
PF13649	75,70,186
PF00664	89,83,182
PF00005	207,100,105
PF00425	93,225,150
PF02800	203,60,58
PF00044	205,57,208
PF20258	88,179,177
PF20259	190,85,130
PF03054	68,214,192
PF00266	95,128,193
PF01554	62,190,107
PF00766	178,88,143
PF01012	54,193,192
PF00725	92,214,144
PF02737	189,178,79
PF00378	182,226,99
PF11842	183,103,85
PF04055	160,228,99
PF08497	202,94,62
PF06723	90,202,93
PF02911	184,133,89
PF00551	115,103,209
PF13434	148,80,224
PF01032	157,211,81
PF05977	78,148,180
PF12697	49,151,193
PF03621	203,83,120
PF01497	214,78,199
PF06202	213,68,65
PF14742	78,200,178
PF00534	228,70,104
PF13439	181,102,90
PF07690	194,92,193
PF00440	176,186,75
PF16859	181,139,70
PF00069	166,181,50
PF19402	186,184,64
PF02347	85,184,195
PF19462	205,63,54
PF02517	60,112,209
PF02567	119,194,60
PF03551	172,93,206
PF07228	55,175,179
PF00496	68,139,200
PF19300	152,184,52
PF00528	193,49,184
PF12911	212,86,78
PF08352	56,107,189
PF04226	69,207,160
PF00188	134,67,196
PF13458	138,60,226
PF02653	111,91,205
PF12399	155,85,200
PF13377	120,90,188
PF00356	136,205,77
PF00557	196,65,98
PF14833	198,90,114
PF03446	60,181,115
PF01979	206,53,163
PF05013	123,196,66
PF17391	182,47,135
PF01175	104,224,119
PF17392	54,204,198
PF02283	184,149,48
PF03781	223,56,78
PF17286	97,218,126
PF06325	179,97,72
PF05402	200,109,227
PF13471	218,60,137
PF13537	90,207,54
PF00733	191,107,227
PF01502	90,142,192
PF04715	215,125,79
PF01022	199,215,81
PF00149	71,195,229
PF02580	85,214,211
PF02384	91,222,92
PF08220	47,180,107
PF12958	215,100,186
PF12681	88,193,200
PF03389	117,78,225
PF01807	148,48,183
